changing dir to build for make ""...
[102/2971] Generating trace/trace-hw_pci.c with a custom command
[103/2971] Generating trace/trace-hw_nvram.c with a custom command
[104/2971] Generating trace/trace-hw_pci_host.h with a custom command
[105/2971] Generating trace/trace-hw_ppc.c with a custom command
[106/2971] Generating trace/trace-hw_pci_host.c with a custom command
[107/2971] Generating trace/trace-hw_ppc.h with a custom command
[108/2971] Generating trace/trace-hw_rtc.h with a custom command
[109/2971] Generating trace/trace-hw_riscv.c with a custom command
[110/2971] Generating trace/trace-hw_rtc.c with a custom command
[111/2971] Generating trace/trace-hw_riscv.h with a custom command
[112/2971] Generating trace/trace-hw_s390x.h with a custom command
[113/2971] Generating trace/trace-hw_s390x.c with a custom command
[114/2971] Generating trace/trace-hw_sd.h with a custom command
[115/2971] Generating trace/trace-hw_sd.c with a custom command
[116/2971] Generating trace/trace-hw_sensor.c with a custom command
[117/2971] Generating trace/trace-hw_sensor.h with a custom command
[118/2971] Generating trace/trace-hw_scsi.c with a custom command
[119/2971] Generating trace/trace-hw_scsi.h with a custom command
[120/2971] Generating trace/trace-hw_sh4.c with a custom command
[121/2971] Generating trace/trace-hw_sh4.h with a custom command
[122/2971] Generating trace/trace-hw_sparc.h with a custom command
[123/2971] Generating trace/trace-hw_sparc.c with a custom command
[124/2971] Generating trace/trace-hw_sparc64.c with a custom command
[125/2971] Generating trace/trace-hw_sparc64.h with a custom command
[126/2971] Generating trace/trace-hw_ssi.h with a custom command
[127/2971] Generating trace/trace-hw_ssi.c with a custom command
[128/2971] Generating trace/trace-hw_timer.h with a custom command
[129/2971] Generating trace/trace-hw_tpm.h with a custom command
[130/2971] Generating trace/trace-hw_timer.c with a custom command
[131/2971] Generating trace/trace-hw_tpm.c with a custom command
[132/2971] Generating trace/trace-hw_uefi.c with a custom command
[133/2971] Generating trace/trace-hw_uefi.h with a custom command
[134/2971] Generating trace/trace-hw_ufs.c with a custom command
[135/2971] Generating trace/trace-hw_ufs.h with a custom command
[136/2971] Generating trace/trace-hw_usb.c with a custom command
[137/2971] Generating trace/trace-hw_vfio.h with a custom command
[138/2971] Generating trace/trace-hw_vfio.c with a custom command
[139/2971] Generating trace/trace-hw_virtio.h with a custom command
[140/2971] Generating trace/trace-hw_usb.h with a custom command
[141/2971] Generating trace/trace-hw_virtio.c with a custom command
[142/2971] Generating trace/trace-hw_vmapple.h with a custom command
[143/2971] Generating trace/trace-hw_vmapple.c with a custom command
[144/2971] Generating trace/trace-hw_watchdog.c with a custom command
[145/2971] Generating trace/trace-hw_watchdog.h with a custom command
[146/2971] Generating trace/trace-hw_xen.c with a custom command
[147/2971] Generating trace/trace-hw_xen.h with a custom command
[148/2971] Generating trace/trace-hw_gpio.h with a custom command
[149/2971] Generating trace/trace-hw_gpio.c with a custom command
[150/2971] Generating trace/trace-net.h with a custom command
[151/2971] Generating trace/trace-migration.c with a custom command
[152/2971] Generating trace/trace-migration.h with a custom command
[153/2971] Generating trace/trace-net.c with a custom command
[154/2971] Generating trace/trace-system.c with a custom command
[155/2971] Generating trace/trace-system.h with a custom command
[156/2971] Generating trace/trace-ui.h with a custom command
[157/2971] Generating trace/trace-hw_remote.h with a custom command
[158/2971] Generating trace/trace-ui.c with a custom command
[159/2971] Generating trace/trace-hw_remote.c with a custom command
[160/2971] Generating trace/trace-accel_tcg.h with a custom command
[161/2971] Generating trace/trace-hw_core.c with a custom command
[162/2971] Generating trace/trace-accel_tcg.c with a custom command
[163/2971] Generating trace/trace-hw_core.h with a custom command
[164/2971] Generating trace/trace-target_arm.h with a custom command
[165/2971] Generating trace/trace-target_arm.c with a custom command
[166/2971] Generating trace/trace-target_arm_hvf.h with a custom command
[167/2971] Generating trace/trace-target_arm_hvf.c with a custom command
[168/2971] Generating trace/trace-target_hppa.h with a custom command
[169/2971] Generating trace/trace-target_hppa.c with a custom command
[170/2971] Generating trace/trace-target_i386.c with a custom command
[171/2971] Generating trace/trace-target_i386_kvm.h with a custom command
[172/2971] Generating trace/trace-target_i386.h with a custom command
[173/2971] Generating trace/trace-target_loongarch.h with a custom command
[174/2971] Generating trace/trace-target_i386_kvm.c with a custom command
[175/2971] Generating trace/trace-target_loongarch.c with a custom command
[176/2971] Generating trace/trace-target_mips_tcg.h with a custom command
[177/2971] Generating trace/trace-target_mips_tcg.c with a custom command
[178/2971] Generating trace/trace-target_ppc.c with a custom command
[179/2971] Generating trace/trace-target_riscv.h with a custom command
[180/2971] Generating trace/trace-target_ppc.h with a custom command
[181/2971] Generating trace/trace-target_riscv.c with a custom command
[182/2971] Generating trace/trace-target_s390x.h with a custom command
[183/2971] Generating trace/trace-target_s390x_kvm.h with a custom command
[184/2971] Generating trace/trace-target_s390x.c with a custom command
[185/2971] Generating trace/trace-target_s390x_kvm.c with a custom command
[186/2971] Generating trace/trace-qapi_commands_authz_trace_events.c with a custom command
[187/2971] Generating trace/trace-target_sparc.c with a custom command
[188/2971] Generating trace/trace-target_sparc.h with a custom command
[189/2971] Generating trace/trace-qapi_commands_authz_trace_events.h with a custom command
[190/2971] Generating trace/trace-qapi_commands_block_trace_events.h with a custom command
[191/2971] Generating trace/trace-qapi_commands_block_trace_events.c with a custom command
[192/2971] Generating trace/trace-qapi_commands_block_core_trace_events.c with a custom command
[193/2971] Generating trace/trace-qapi_commands_block_export_trace_events.h with a custom command
[194/2971] Generating trace/trace-qapi_commands_block_export_trace_events.c with a custom command
[195/2971] Generating trace/trace-qapi_commands_block_core_trace_events.h with a custom command
[196/2971] Generating trace/trace-qapi_commands_char_trace_events.h with a custom command
[197/2971] Generating trace/trace-qapi_commands_char_trace_events.c with a custom command
[198/2971] Generating trace/trace-qapi_commands_common_trace_events.h with a custom command
[199/2971] Generating trace/trace-qapi_commands_compat_trace_events.c with a custom command
[200/2971] Generating trace/trace-qapi_commands_control_trace_events.h with a custom command
[201/2971] Generating trace/trace-qapi_commands_common_trace_events.c with a custom command
[202/2971] Generating trace/trace-qapi_commands_compat_trace_events.h with a custom command
[203/2971] Generating trace/trace-qapi_commands_control_trace_events.c with a custom command
[204/2971] Generating trace/trace-qapi_commands_crypto_trace_events.h with a custom command
[205/2971] Generating trace/trace-qapi_commands_cxl_trace_events.c with a custom command
[206/2971] Generating trace/trace-qapi_commands_cxl_trace_events.h with a custom command
[207/2971] Generating trace/trace-qapi_commands_dump_trace_events.h with a custom command
[208/2971] Generating trace/trace-qapi_commands_crypto_trace_events.c with a custom command
[209/2971] Generating trace/trace-qapi_commands_dump_trace_events.c with a custom command
[210/2971] Generating trace/trace-qapi_commands_ebpf_trace_events.c with a custom command
[211/2971] Generating trace/trace-qapi_commands_error_trace_events.c with a custom command
[212/2971] Generating trace/trace-qapi_commands_ebpf_trace_events.h with a custom command
[213/2971] Generating trace/trace-qapi_commands_error_trace_events.h with a custom command
[214/2971] Generating trace/trace-qapi_commands_introspect_trace_events.h with a custom command
[215/2971] Generating trace/trace-qapi_commands_introspect_trace_events.c with a custom command
[216/2971] Generating trace/trace-qapi_commands_job_trace_events.h with a custom command
[217/2971] Generating trace/trace-qapi_commands_job_trace_events.c with a custom command
[218/2971] Generating trace/trace-qapi_commands_machine_common_trace_events.h with a custom command
[219/2971] Generating trace/trace-qapi_commands_machine_common_trace_events.c with a custom command
[220/2971] Generating trace/trace-qapi_commands_machine_trace_events.c with a custom command
[221/2971] Generating trace/trace-qapi_commands_machine_trace_events.h with a custom command
[222/2971] Generating trace/trace-qapi_commands_migration_trace_events.h with a custom command
[223/2971] Generating trace/trace-qapi_commands_migration_trace_events.c with a custom command
[224/2971] Generating trace/trace-qapi_commands_misc_trace_events.c with a custom command
[225/2971] Generating trace/trace-qapi_commands_net_trace_events.c with a custom command
[226/2971] Generating trace/trace-qapi_commands_misc_trace_events.h with a custom command
[227/2971] Generating trace/trace-qapi_commands_net_trace_events.h with a custom command
[228/2971] Generating trace/trace-qapi_commands_pragma_trace_events.h with a custom command
[229/2971] Generating trace/trace-qapi_commands_pragma_trace_events.c with a custom command
[230/2971] Generating trace/trace-qapi_commands_qom_trace_events.h with a custom command
[231/2971] Generating trace/trace-qapi_commands_qom_trace_events.c with a custom command
[232/2971] Generating trace/trace-qapi_commands_replay_trace_events.c with a custom command
[233/2971] Generating trace/trace-qapi_commands_replay_trace_events.h with a custom command
[234/2971] Generating trace/trace-qapi_commands_run_state_trace_events.h with a custom command
[235/2971] Generating trace/trace-qapi_commands_run_state_trace_events.c with a custom command
[236/2971] Generating trace/trace-qapi_commands_sockets_trace_events.h with a custom command
[237/2971] Generating trace/trace-qapi_commands_stats_trace_events.h with a custom command
[238/2971] Generating trace/trace-qapi_commands_sockets_trace_events.c with a custom command
[239/2971] Generating trace/trace-qapi_commands_stats_trace_events.c with a custom command
[240/2971] Generating trace/trace-qapi_commands_trace_trace_events.h with a custom command
[241/2971] Generating trace/trace-qapi_commands_trace_trace_events.c with a custom command
[242/2971] Generating trace/trace-qapi_commands_transaction_trace_events.h with a custom command
[243/2971] Generating trace/trace-qapi_commands_transaction_trace_events.c with a custom command
[244/2971] Generating trace/trace-qapi_commands_vfio_trace_events.h with a custom command
[245/2971] Generating trace/trace-qapi_commands_vfio_trace_events.c with a custom command
[246/2971] Generating trace/trace-qapi_commands_virtio_trace_events.c with a custom command
[247/2971] Generating trace/trace-qapi_commands_yank_trace_events.h with a custom command
[248/2971] Generating trace/trace-qapi_commands_virtio_trace_events.h with a custom command
[249/2971] Generating trace/trace-qapi_commands_acpi_trace_events.h with a custom command
[250/2971] Generating trace/trace-qapi_commands_yank_trace_events.c with a custom command
[251/2971] Generating trace/trace-qapi_commands_audio_trace_events.h with a custom command
[252/2971] Generating trace/trace-qapi_commands_acpi_trace_events.c with a custom command
[253/2971] Generating trace/trace-qapi_commands_audio_trace_events.c with a custom command
[254/2971] Generating trace/trace-qapi_commands_cryptodev_trace_events.h with a custom command
[255/2971] Generating trace/trace-qapi_commands_cryptodev_trace_events.c with a custom command
[256/2971] Generating trace/trace-qapi_commands_qdev_trace_events.h with a custom command
[257/2971] Generating trace/trace-qapi_commands_qdev_trace_events.c with a custom command
[258/2971] Generating trace/trace-qapi_commands_rocker_trace_events.h with a custom command
[259/2971] Generating trace/trace-qapi_commands_rocker_trace_events.c with a custom command
[260/2971] Generating trace/trace-qapi_commands_pci_trace_events.c with a custom command
[261/2971] Generating trace/trace-qapi_commands_pci_trace_events.h with a custom command
[262/2971] Generating trace/trace-qapi_commands_tpm_trace_events.c with a custom command
[263/2971] Generating trace/trace-qapi_commands_uefi_trace_events.c with a custom command
[264/2971] Generating trace/trace-qapi_commands_tpm_trace_events.h with a custom command
[265/2971] Generating trace/trace-qapi_commands_uefi_trace_events.h with a custom command
[266/2971] Generating trace/trace-qapi_commands_ui_trace_events.c with a custom command
[267/2971] Generating trace/trace-qapi_commands_ui_trace_events.h with a custom command
[268/2971] Generating trace/trace-qapi_commands_machine_target_trace_events.c with a custom command
[269/2971] Generating trace/trace-qapi_commands_misc_target_trace_events.h with a custom command
[270/2971] Generating trace/trace-qapi_commands_machine_target_trace_events.h with a custom command
[271/2971] Generating trace/trace-qapi_commands_misc_target_trace_events.c with a custom command
[272/2971] Generating ui/input-keymap-qcode-to-atset2.c.inc with a custom command (wrapped by meson to capture output)
[273/2971] Generating ui/input-keymap-linux-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[274/2971] Generating ui/input-keymap-qcode-to-atset1.c.inc with a custom command (wrapped by meson to capture output)
[275/2971] Generating ui/input-keymap-atset1-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[276/2971] Generating ui/input-keymap-qcode-to-atset3.c.inc with a custom command (wrapped by meson to capture output)
[277/2971] Generating ui/input-keymap-qcode-to-linux.c.inc with a custom command (wrapped by meson to capture output)
[278/2971] Generating ui/input-keymap-qnum-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[279/2971] Generating ui/input-keymap-qcode-to-sun.c.inc with a custom command (wrapped by meson to capture output)
[280/2971] Generating ui/input-keymap-qcode-to-qnum.c.inc with a custom command (wrapped by meson to capture output)
[281/2971] Generating ui/input-keymap-usb-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[282/2971] Generating ui/input-keymap-win32-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[283/2971] Generating ui/input-keymap-xorgevdev-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[284/2971] Generating ui/input-keymap-xorgkbd-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[285/2971] Generating ui/input-keymap-x11-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[286/2971] Generating ui/input-keymap-xorgxquartz-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[287/2971] Generating ui/input-keymap-xorgxwin-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[288/2971] Generating ui/shader/texture-blit-frag.h with a custom command (wrapped by meson to capture output)
[289/2971] Generating ui/input-keymap-osx-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[290/2971] Generating ui/shader/texture-blit-vert.h with a custom command (wrapped by meson to capture output)
[291/2971] Generating ui/shader/texture-blit-flip-vert.h with a custom command (wrapped by meson to capture output)
[292/2971] Generating ui/dbus-display preprocess with a custom command (wrapped by meson to set env)
[293/2971] Generating tests/Test QAPI files with a custom command
[294/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-builtin-types.c.o
[295/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-authz.c.o
[296/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-builtin-visit.c.o
[297/2971] Compiling C object subprojects/libvhost-user/libvhost-user.a.p/libvhost-user.c.o
[298/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-authz.c.o
[299/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-authz.c.o
[300/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-authz.c.o
[301/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-block.c.o
[302/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-block.c.o
[303/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-block.c.o
[304/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-block.c.o
[305/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-block-core.c.o
[306/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-block-core.c.o
[307/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-block-export.c.o
[308/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-block-export.c.o
[309/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-block-export.c.o
[310/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-block-export.c.o
[311/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-block-core.c.o
[312/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-char.c.o
[313/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-char.c.o
[314/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-char.c.o
[315/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-common.c.o
[316/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-common.c.o
[317/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-common.c.o
[318/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-common.c.o
[319/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-char.c.o
[320/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-block-core.c.o
[321/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-compat.c.o
[322/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-compat.c.o
[323/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-compat.c.o
[324/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-compat.c.o
[325/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-control.c.o
[326/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-control.c.o
[327/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-control.c.o
[328/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-crypto.c.o
[329/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-control.c.o
[330/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-crypto.c.o
[331/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-crypto.c.o
[332/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-crypto.c.o
[333/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-cxl.c.o
[334/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-cxl.c.o
[335/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-cxl.c.o
[336/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-cxl.c.o
[337/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-dump.c.o
[338/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-dump.c.o
[339/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-dump.c.o
[340/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-ebpf.c.o
[341/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-ebpf.c.o
[342/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-dump.c.o
[343/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-ebpf.c.o
[344/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-ebpf.c.o
[345/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-error.c.o
[346/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-error.c.o
[347/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-error.c.o
[348/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-error.c.o
[349/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-introspect.c.o
[350/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-introspect.c.o
[351/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-introspect.c.o
[352/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-introspect.c.o
[353/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-job.c.o
[354/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-job.c.o
[355/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-job.c.o
[356/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-job.c.o
[357/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-machine-common.c.o
[358/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-machine-common.c.o
[359/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-machine-common.c.o
[360/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-machine-common.c.o
[361/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-machine.c.o
[362/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-machine.c.o
[363/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-migration.c.o
[364/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-machine.c.o
[365/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-migration.c.o
[366/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-machine.c.o
[367/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-migration.c.o
[368/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-misc.c.o
[369/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-misc.c.o
[370/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-misc.c.o
[371/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-migration.c.o
[372/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-net.c.o
[373/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-misc.c.o
[374/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-net.c.o
[375/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-net.c.o
[376/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-pragma.c.o
[377/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-pragma.c.o
[378/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-pragma.c.o
[379/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-net.c.o
[380/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-pragma.c.o
[381/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-qom.c.o
